male,height33,gwage33
1,66.929131,12.428572
1,70.078743,7.0270271
1,70.078743,5.1219511
1,68.897636,8.333333
1,66.141731,11.333333
1,68.110237,6.8648648
1,66.929131,4.130435
1,68.897636,9.1052628
1,71.653542,10.285714
1,72.047241,8.125
1,68.110237,8.75
1,70.866142,5.8461537
1,69.291336,6.2711864
1,65.748032,5.4000001
1,67.716537,4.8717947
1,59.448818,15.555555
1,73.228348,4.8979592
1,68.503937,7.6923075
1,71.259842,12.631579
1,70.866142,4.7916665
1,72.834648,6.6666665
1,70.866142,6
1,72.047241,8.75
1,72.834648,9.090909
1,69.291336,5.980392
1,68.503937,4.1025643
1,70.472443,14
1,73.228348,2500
1,71.259842,6.4864864
1,73.228348,5.4000001
1,69.291336,13.2
1,70.472443,14.4
1,66.535431,6.0189476
1,73.622047,11.666667
1,69.685036,7.5
1,67.716537,7.2820511
1,66.929131,4.7435899
1,71.259842,5.5285716
1,70.078743,11.333333
1,70.472443,7.5
1,71.259842,9.4285717
1,65.354332,4.3103447
1,43.307087,6.4000001
1,69.685036,6.5813951
1,69.685036,7.3684211
1,70.866142,12.837838
1,71.259842,8.6400003
1,69.291336,9.2333336
1,68.897636,7.1111112
1,69.291336,6.0334883
1,74.015747,9.7297297
1,70.472443,6
1,66.929131,7.3333335
1,64.960632,10.755
1,71.259842,6.3888888
1,66.929131,6.4102564
1,69.291336,6.25
1,72.834648,4.5
1,68.110237,5.5555553
1,66.535431,4.818182
1,70.472443,5.7567568
1,64.960632,1.4864864
1,68.110237,6.3200002
1,70.078743,11.621622
1,68.503937,9.5
1,64.566933,4.9846153
1,69.685036,5.04
1,65.354332,8.5297298
1,66.929131,4.1025643
1,61.811024,4.0999999
1,66.535431,4.25
1,66.535431,8.5714283
1,71.259842,5.5263157
1,66.141731,20
1,67.322838,11.314285
1,65.748032,6.7674417
1,68.897636,6.6071429
1,70.472443,7.4324327
1,72.834648,5.1282053
1,70.866142,4.181818
1,74.803146,4.8717947
1,68.897636,17.5
1,70.866142,9.7368422
1,70.866142,12
1,71.653542,8.3999996
1,65.748032,7.1944447
1,64.566933,7.311111
1,70.472443,8
1,69.291336,3
1,67.716537,9.375
1,70.078743,4.0740743
1,67.716537,7.6111112
1,67.716537,4.9729729
1,66.929131,5.5323076
1,68.503937,5.3333335
1,68.503937,11.2
1,64.566933,6.5
1,69.291336,8.0555553
1,70.472443,9.25
1,64.960632,5.1827025
1,71.653542,6.551724
1,70.472443,2.6666667
1,27.952755,4.810811
1,70.866142,7
1,66.929131,5.652174
1,72.440948,5
1,70.078743,7.8857141
1,69.291336,8.0540543
1,67.322838,8.333333
1,74.409447,14
1,69.685036,6.810811
1,74.015747,6.9499998
1,67.716537,6.818182
1,72.834648,5.7951221
1,63.385826,3.9189188
1,70.472443,7.7837839
1,68.897636,7.2558141
1,68.897636,5.3333335
1,67.716537,6
1,71.259842,9.7263155
1,68.503937,4.2222223
1,70.866142,120
1,68.110237,3.8974359
1,64.960632,5.818182
1,75.590553,8.8205128
1,73.622047,7.2368422
1,70.078743,5.3513513
1,68.897636,6.1538463
1,64.566933,8.8031998
1,64.960632,5.52
1,71.653542,60
1,67.322838,2.3809524
1,63.385826,6.9000001
1,69.685036,7.5
1,70.472443,12.5
1,64.173225,3.6923077
1,70.078743,5.340909
1,70.866142,2.7272727
1,70.472443,8.9473686
1,68.503937,7.1999998
1,71.653542,6.7718916
1,65.748032,4.2391305
1,70.866142,20
1,72.047241,8.0952377
1,75.984253,8.3999996
1,65.748032,5.0042553
1,64.960632,6
1,71.653542,5.3837838
1,66.141731,5.3333335
1,70.472443,4.3589745
1,71.259842,6
1,75.984253,4.4000001
1,72.047241,7.8545456
1,68.110237,8
1,67.322838,11.944445
1,75.196854,11.472
1,64.173225,4.304348
1,64.960632,7.5
1,71.259842,6.2857141
1,67.716537,8.666667
1,66.141731,5.3333335
1,68.897636,5.4761906
1,68.110237,8.0357141
1,67.322838,5.4054055
1,66.929131,5.319149
1,73.622047,5.25
1,68.110237,7.1351352
1,74.803146,5.8378377
1,72.047241,8.7647057
1,68.897636,6.6666665
1,68.110237,6.7666669
1,72.440948,6.025641
1,67.716537,9.0545454
1,64.960632,5.25
1,66.929131,4.7948718
1,71.653542,10.285714
1,74.015747,8.6097565
1,65.354332,3.75
1,68.503937,4.182857
1,71.653542,6.6666665
1,68.110237,4.8974357
1,67.716537,6.9767442
1,69.685036,7.1288891
1,66.141731,4.2315788
1,70.472443,6.0444446
1,68.897636,11.142858
1,66.929131,3.3428571
1,71.653542,6
1,70.866142,9.7297297
1,68.503937,5.8717947
1,68.503937,5.9230771
1,69.685036,8.9931431
1,73.622047,7.0243902
1,69.685036,6
1,67.322838,5.0526314
1,67.716537,6.6666665
1,74.803146,5.6756759
1,70.472443,5.0181818
1,65.354332,6.7567568
1,74.015747,5.2127662
1,68.503937,4.1346154
1,72.047241,7.5
1,67.716537,11.111111
1,70.078743,6.5
1,73.228348,5.4545455
1,72.440948,157.71428
1,70.078743,5.189189
1,70.866142,8.8000002
1,69.291336,10
1,68.503937,5.9459457
1,73.228348,8.4252634
1,67.716537,4.7111111
1,67.716537,9.4736843
1,72.047241,8.6173334
1,68.897636,3.5526316
1,76.377953,11.04
1,73.228348,8.8888893
1,67.322838,14
1,69.685036,4
1,68.110237,9.6000004
1,67.716537,4.4000001
1,66.929131,8.2222223
1,70.472443,8.909091
1,68.110237,8.5
1,68.897636,7.6923075
1,71.653542,10.56
1,66.535431,8.2879992
1,69.685036,4.8000002
1,66.929131,8.9743586
1,68.897636,8.9473686
1,68.897636,6.4000001
1,69.685036,12.307693
1,68.897636,4.1538463
1,66.929131,5.1428571
1,70.472443,5.5999999
1,66.929131,6.8571429
1,71.653542,4.090909
1,64.960632,4.0571427
1,66.141731,7
1,71.653542,5.2999997
1,68.110237,6.6666665
1,70.472443,98.914284
1,70.078743,9.405405
1,68.897636,5
1,68.897636,2.6086957
1,69.685036,4.8285713
1,72.047241,6.5643244
1,69.685036,3.6821053
1,66.141731,6.8442855
1,70.078743,2.9027777
1,70.472443,12.162162
1,69.685036,4.5
1,66.535431,4.7272725
1,72.834648,6.9473686
1,66.929131,6.9302325
1,72.440948,4
1,68.503937,6.6666665
1,66.535431,8.5714283
1,64.173225,8.1702127
1,70.078743,8.1081085
1,68.110237,8.5714283
1,68.110237,16
1,69.291336,12.222222
1,70.866142,9.090909
1,68.110237,6.4864864
1,67.716537,12.5
1,67.322838,13.5
1,67.322838,5.7032433
1,68.110237,6.9637837
1,66.141731,13.2
1,75.590553,14.285714
1,72.440948,11.675675
1,66.141731,6.9145947
1,71.653542,3.8461537
1,70.472443,6.5999999
1,65.748032,8.333333
1,69.291336,10.810811
1,68.110237,6.2162161
1,32.283466,18
1,72.834648,13.26
1,68.897636,15
1,66.141731,8.4324322
1,66.535431,10.5
1,64.960632,6.4795241
1,72.834648,7.7837839
1,70.866142,9.7297297
1,72.440948,10.937142
1,71.259842,3.111892
1,69.291336,10.25
1,72.047241,18.162163
1,72.834648,4.4736843
1,61.811024,6.9230771
1,69.291336,6.1904764
1,71.259842,4.3589745
1,70.866142,14.836364
1,71.259842,7.25
1,68.110237,9.333333
1,70.866142,6
1,68.503937,15.771428
1,68.897636,8
1,67.716537,6.6315789
1,70.078743,8.2857141
1,71.259842,8.75
1,70.078743,7.1428571
1,68.503937,3.3599999
1,68.897636,10.285714
1,66.929131,7.1351352
1,71.259842,9.7297297
1,70.078743,4.3023257
1,70.866142,13.028571
1,68.503937,17.5
1,66.535431,7.3846154
1,69.291336,10.285714
1,73.228348,7.3333335
1,71.259842,12.923077
1,65.748032,14.4
1,67.716537,4.6153846
1,70.078743,6.5
1,68.503937,10.066667
1,71.259842,9.8870268
1,68.110237,3.3170731
1,67.716537,5.4461536
1,63.385826,9.6000004
1,72.440948,9.6000004
1,69.291336,3.5714285
1,68.503937,5.2941175
1,69.685036,4.8936172
1,68.897636,12
1,70.866142,17.775999
1,68.897636,5
1,68.110237,6.8571429
1,70.078743,9.4594593
1,71.259842,9
1,75.196854,5.5609756
1,67.322838,6.2857141
1,71.653542,8.1599998
1,69.685036,12
1,70.472443,6.2399998
1,71.259842,6.3141818
1,69.685036,3.6410255
1,69.685036,8.7179489
1,72.834648,5.5076923
1,73.228348,6.8571429
1,66.535431,5.5
1,68.503937,96.521736
1,66.535431,5.6716418
1,73.228348,10.105263
1,68.897636,9.6000004
1,70.472443,6
1,66.141731,5.7051425
1,66.535431,7.7777777
1,67.716537,9.7222223
1,68.110237,2.8461537
1,73.228348,10.736842
1,71.259842,8.9189186
1,65.354332,11.111111
1,68.110237,5.5405407
1,65.748032,10.148572
1,65.354332,8.2051287
1,70.866142,10.9375
1,71.653542,5.5714288
1,63.385826,7.5555553
1,41.732285,4.7435899
1,72.047241,8.25
1,75.590553,8
1,74.409447,4.5
1,64.173225,4.1964288
1,68.897636,3.8543999
1,70.472443,15.84
1,69.291336,10.810811
1,73.228348,9.9574471
1,69.685036,4.875
1,72.047241,10.285714
1,66.929131,5.6410255
1,71.259842,12.410256
1,68.110237,10
1,66.929131,5.6052632
1,74.015747,6.9230771
1,68.110237,77.837837
1,72.047241,5.4545455
1,72.440948,9.7714281
1,69.685036,4.4181819
1,70.472443,4.7222223
1,69.291336,8.1081085
1,67.322838,12.324325
1,67.716537,11.666667
1,69.685036,3.5555556
1,75.196854,6
1,72.047241,8.5
1,70.078743,10.5
1,68.110237,6.5
1,69.685036,7.5789475
1,67.716537,78.947365
1,67.322838,7.3947368
1,72.834648,6.3829789
1,70.078743,6.48
1,70.078743,80
1,73.228348,5.9459457
1,69.685036,2.5306122
1,69.685036,12.6
1,69.685036,6.6666665
1,68.110237,6.465517
1,68.897636,4.3653846
1,68.110237,6.810811
1,29.133858,7.3684211
1,72.047241,7.4418607
1,62.992126,7.8947368
1,69.685036,5.7119999
1,63.385826,8.2461538
1,70.078743,6.5
1,69.291336,5.0999999
1,67.322838,4.6666665
1,66.929131,4.5833335
1,66.929131,4.8717947
1,66.535431,8.6046515
1,66.535431,9.6000004
1,68.897636,8.1702127
1,72.834648,3.909091
1,72.440948,8.333333
1,68.110237,6.0714288
1,73.622047,12.631579
1,70.078743,5
1,66.929131,3.95
1,67.716537,2.4193549
1,69.685036,12.5
1,67.322838,5.8378377
1,68.110237,11
1,66.929131,15.384615
1,69.685036,4.7619047
1,67.716537,7.6500001
1,72.440948,10.8
1,67.322838,5.0999999
1,69.685036,8
1,68.110237,5.5263157
1,66.141731,4.8461537
1,72.047241,4.1025643
1,72.440948,5.2727275
1,70.866142,7.8571429
1,68.897636,9.7894735
1,68.897636,9.7297297
1,66.141731,11.842105
1,74.015747,12.116571
1,69.685036,16.333334
1,71.653542,5.75
1,66.929131,3.4166667
1,66.141731,5.4239998
1,68.110237,3
1,66.535431,6.25
1,70.472443,5.6172972
1,72.440948,10.858286
1,74.409447,3.7777777
1,66.929131,8.6611109
1,69.685036,8.1904764
1,68.503937,7.0394592
1,72.047241,4.7272725
1,66.141731,4.3589745
1,70.866142,4.1025643
1,68.503937,6.521739
1,69.291336,7.4666667
1,67.716537,6.6666665
1,70.866142,4.8000002
1,70.472443,7.1052632
1,68.503937,3.2222223
1,70.078743,6.1538463
1,67.716537,11.428572
1,67.716537,3.625
1,68.897636,7.5
1,75.196854,11.4
1,66.535431,5.8000002
1,70.472443,7.1351352
1,68.110237,7.8571429
1,73.228348,10.736842
1,64.173225,3.5777779
1,67.716537,5.2800002
1,70.472443,12.727273
1,68.110237,6
1,71.259842,8
1,67.716537,7
1,66.929131,7.1351352
1,66.141731,6.6666665
1,77.952759,10.810811
1,70.078743,9.6000004
1,66.929131,8.5135136
1,74.015747,2.5
1,68.897636,7.4666667
1,66.141731,8.5714283
1,74.015747,100
1,64.566933,8
1,74.409447,3.6666667
1,73.228348,10.909091
1,72.440948,13.68973
1,72.047241,4.1666665
1,70.866142,5.5641026
1,65.354332,6.5454545
1,54.724411,10.851064
1,73.228348,9.1859999
1,65.354332,8.3999996
1,69.685036,5.0133333
1,66.929131,8.333333
1,68.503937,17.777779
1,68.110237,11.351352
1,66.929131,4.8461537
1,72.047241,6.3636365
1,67.322838,9
1,74.015747,5.1999998
1,69.685036,3.9111111
1,74.015747,10
1,71.653542,4.6153846
1,70.472443,10.971429
1,65.748032,11.638889
1,68.897636,11.282051
1,68.897636,18.162163
1,69.685036,4.5473685
1,75.196854,9.6000004
1,69.685036,7.0270271
1,68.110237,11.555555
1,70.078743,11.891891
1,68.503937,10.432432
1,68.110237,7.9967999
1,65.748032,6.1909089
1,68.503937,23
1,69.685036,4.1500001
1,71.259842,5
1,74.015747,7.9487181
1,70.472443,5.5
1,70.078743,9.375
1,70.472443,7.2249999
1,68.110237,7.3257141
1,73.228348,8.8888893
1,68.110237,4.5
1,67.322838,3.2051282
1,66.141731,3.1538463
1,71.259842,13.777778
1,69.291336,8.4210529
1,73.622047,5.7894735
1,68.503937,7.5609756
1,69.685036,7.1999998
1,69.291336,7.3684211
1,65.354332,6.7317071
1,67.322838,12
1,72.834648,8.6309528
1,72.047241,6.9767442
1,68.503937,1.945946
1,72.047241,3.2
1,70.866142,4.090909
1,75.196854,7.7777777
1,70.078743,11.5
1,72.440948,14.285714
1,69.685036,3.0681818
1,68.110237,4.6666665
1,69.685036,4.5833335
1,67.322838,8.3999996
1,67.322838,3.7435896
1,74.803146,9.333333
1,64.960632,3.8461537
1,71.259842,8.4444447
1,66.929131,4.5833335
1,68.897636,3.175
1,74.803146,11.428572
1,69.685036,5.25
1,71.653542,13.243243
1,68.897636,5.2173915
1,68.897636,12.666667
1,68.897636,7.5675673
1,68.503937,5.6410255
1,72.047241,6.6666665
1,66.929131,5.7692308
1,66.141731,6.4444447
1,69.291336,6.9230771
1,71.653542,7.5675673
1,70.078743,7.5
1,72.047241,6.3636365
1,72.834648,4.8611112
1,69.685036,6.1842103
1,68.897636,5.1282053
1,69.685036,8.8888893
1,71.653542,10.714286
1,71.653542,3.5897436
1,70.472443,9.4736843
1,68.897636,8
1,68.110237,5
1,71.259842,5.3017144
1,68.503937,2.4166667
1,70.472443,9.3377781
1,69.291336,9.6000004
1,71.259842,8.3125
1,72.047241,13.333333
1,75.984253,6.4864864
1,68.110237,4.390244
1,70.866142,5.5135136
1,72.047241,11.764706
1,71.259842,5.6923075
1,66.929131,5
1,70.078743,6.3157897
1,69.685036,4.875
1,72.047241,14.102564
1,68.897636,7.8857141
1,66.929131,5.0270271
1,66.929131,5.0810809
1,65.354332,5.3557897
1,69.685036,14.5
1,69.685036,8.695652
1,67.322838,18.75
1,68.503937,4.6875
1,73.622047,5.3902702
1,69.291336,12.137142
1,69.685036,7.3589187
1,65.354332,2.3399999
1,68.110237,11.714286
1,71.653542,7.6666665
1,68.897636,5
1,74.409447,7.3684211
1,66.535431,6.1538463
1,72.834648,4.7540541
1,68.110237,8
1,72.440948,15.555555
1,68.110237,8.2105265
1,69.291336,3.625
1,67.716537,7.4285712
1,64.960632,3.1818182
1,65.748032,5.7894735
1,68.897636,18
1,68.110237,13.091111
1,68.110237,5.5384617
1,76.771652,6.2459998
1,71.259842,16
1,68.110237,4.2105265
1,70.866142,12
1,68.110237,6.8947368
1,65.354332,3.8333333
1,67.716537,14.925
1,68.110237,3.0806451
1,64.960632,8.333333
1,72.047241,2.8727272
1,66.535431,5.8958335
1,66.141731,6.0526314
1,68.110237,6.0869565
1,61.811024,5.4615383
1,71.259842,9.2857141
1,66.929131,10.222222
1,71.259842,8.6486483
1,66.929131,5.4545455
1,66.141731,7.6923075
1,74.803146,20.833334
1,68.110237,10.285714
1,72.440948,6.0789475
1,70.472443,9.189189
1,66.141731,6
1,70.472443,5
1,66.141731,5.7784615
1,71.259842,6.6750002
1,70.866142,10.56
1,70.078743,6.2399998
1,71.653542,5.1999998
1,68.110237,10.666667
1,67.322838,6.5476189
1,72.440948,7.6315789
1,74.015747,3.954
1,70.078743,8.6057148
1,68.503937,5.7894735
1,70.472443,7.3333335
1,70.078743,7.5
1,70.078743,3.75
1,70.078743,11.904762
1,63.385826,7.0270271
1,72.440948,7.7619047
1,64.566933,4.2162161
1,68.503937,6.521739
1,67.716537,8
1,75.196854,4.7368422
1,66.929131,13.513514
1,70.866142,7.891892
1,68.897636,6.9047618
1,69.685036,7.5054059
1,70.472443,5.7916665
1,68.897636,12.777778
1,62.992126,14.338919
1,74.015747,10.612245
1,68.897636,7.5555553
1,68.503937,7.4000001
1,69.291336,6.521739
1,71.259842,7.5
1,67.716537,9.7599993
1,68.897636,12.666667
1,69.685036,4.8076925
1,70.866142,10.526316
1,67.716537,4.8913045
1,66.141731,6.1538463
1,65.354332,3.5999999
1,70.078743,8
1,70.078743,21.998402
1,71.259842,8.333333
1,72.834648,11.936842
1,67.716537,14.476191
1,65.748032,6.4102564
1,69.291336,5.9534883
1,74.015747,10.810811
1,69.291336,9.0810814
1,73.622047,8.3146667
1,64.960632,4.5
1,71.653542,7.5
1,65.748032,6.1538463
1,74.409447,5.1842103
1,69.291336,5.8799996
1,71.653542,11.440678
1,67.716537,8.96
1,72.047241,5.5
1,68.897636,4.1025643
1,70.078743,12.6
1,68.897636,8.1188574
1,71.653542,10.181818
1,73.228348,4.4000001
1,70.472443,8.4324322
1,68.110237,8.6486483
1,68.897636,3.7714286
1,69.291336,6.4285712
1,64.960632,7.3333335
1,70.866142,5.7105265
1,70.078743,6.3157897
1,65.748032,4
1,76.377953,7.1428571
1,68.110237,70.909088
1,72.047241,10.952381
1,70.866142,12
1,70.866142,5.1999998
1,68.503937,3.0952382
1,73.228348,7.1428571
1,75.590553,4.8979592
1,73.228348,5
1,74.015747,5.3000002
1,67.322838,7.7777777
1,71.653542,3.1111112
1,70.078743,8.333333
1,71.259842,7.2972975
1,69.685036,5.5
1,70.078743,5.4615383
1,66.535431,6.2432432
1,71.259842,8.2236843
1,74.409447,11.351352
1,68.110237,.125
1,70.866142,7.7837839
1,68.110237,8
1,65.354332,16.216217
1,70.078743,6.5999999
1,68.897636,8.5714283
1,68.503937,5.4054055
1,68.110237,6
1,71.653542,10
1,74.015747,6.5454545
1,72.047241,90
1,67.716537,5.319149
1,68.897636,4.6666665
1,72.440948,3.175
1,67.322838,8.2285719
1,68.897636,6.590909
1,68.503937,5.4545455
1,69.291336,6.1363635
1,71.653542,6
1,67.716537,3.4285715
1,70.866142,11.282051
1,71.653542,6.1111112
1,70.078743,8.8888893
1,70.078743,8.3999996
1,72.834648,3
1,71.259842,7.0270271
1,72.440948,6.4864864
1,71.259842,5
1,72.440948,3.208421
1,66.141731,4.8000002
1,66.929131,6.96
1,71.653542,8.0952377
1,70.472443,8.75
1,70.866142,5.0769229
1,73.228348,6.1894736
1,72.440948,18.666666
1,68.110237,9.7674417
1,66.141731,8.8000002
1,68.503937,4.0540543
1,70.472443,10.857142
1,67.716537,15.714286
1,67.716537,4.5
1,69.291336,72
1,67.716537,4.4615383
1,64.960632,6
1,67.322838,4.7916665
1,72.834648,10.222222
1,70.078743,8.6000004
1,70.866142,9.5555553
1,66.141731,12.8
1,66.929131,4.8888888
1,72.834648,6.3272729
1,65.748032,3.3
1,65.354332,3.05
1,66.929131,4.3636365
1,72.440948,7.0378375
1,68.897636,4.5641026
1,68.897636,4.3333335
1,72.047241,10.56
1,71.653542,9.2351999
1,67.716537,5
1,71.653542,5.6944447
1,65.354332,5.3125
1,71.259842,7.1999998
1,70.866142,4.375
1,67.716537,2.5454545
1,68.503937,4.4102564
1,71.653542,9.166667
1,67.716537,7.3257141
1,72.047241,2.5
1,71.259842,10.2
1,68.503937,5.1999998
1,72.047241,6.4000001
1,66.535431,3.75
1,72.047241,8.75
1,70.866142,4
1,69.291336,8.152174
1,73.622047,6.2399998
1,68.110237,7.1428571
1,63.779526,6.5116277
1,77.165352,5.4000001
1,68.110237,5.1428571
1,65.748032,4.5454545
1,69.291336,3.9534883
1,67.322838,4.3913045
1,69.685036,4.8000002
1,68.503937,4.092308
1,72.047241,6.7692308
1,68.503937,3.1132076
1,69.291336,6.5384617
1,69.685036,17.75
1,67.716537,6.4893618
1,66.929131,7.7142859
1,64.566933,5
1,64.566933,14.4
1,66.535431,8.8000002
1,64.960632,5.9512196
1,67.716537,5.7229729
1,67.716537,8.4266663
1,65.748032,8
1,72.047241,8.8888893
1,71.259842,4.7368422
1,72.047241,4.2553191
1,73.228348,9.1999998
1,69.291336,9.7142859
1,67.716537,5
1,66.535431,5.4871793
1,68.897636,11.956522
1,77.952759,5.1282053
1,70.866142,5.5227275
1,69.685036,6
1,70.866142,9.7222223
1,70.078743,5.75
1,67.322838,4.8717947
1,66.929131,8.2702703
1,72.834648,8.6499996
1,74.015747,8.625
1,66.535431,5.9210525
1,68.503937,5.0666666
1,68.897636,7.8486485
1,71.653542,8.5
1,67.716537,5.4615383
1,69.685036,6.0540543
1,66.535431,5.4102564
1,66.141731,5.4545455
1,70.078743,6.5116277
1,72.834648,7.2162161
1,70.472443,6.6666665
1,69.685036,5.4285712
1,68.110237,8.4102564
1,65.748032,7.1999998
1,72.834648,6.7692308
1,74.803146,7.75
1,70.472443,11.904762
1,70.866142,11.6
1,72.834648,5.04
1,68.897636,3.4545455
1,70.078743,4.8717947
1,73.228348,7.6923075
1,66.141731,8.636364
1,67.322838,7.8000002
1,68.897636,5.3333335
1,68.897636,5.9459457
1,71.653542,11.245714
1,70.472443,4.8716216
1,68.897636,10.794118
1,77.165352,12.432432
1,71.259842,4.1025643
1,70.866142,7.4400001
1,70.472443,4.3776002
1,70.866142,7.4000001
1,70.866142,5.681818
1,68.897636,15.243243
1,73.228348,6.3333335
1,70.472443,1.6279069
1,73.228348,11.111111
1,68.503937,9.8999996
1,69.291336,9.666667
1,65.748032,5.25
1,71.259842,5.6999998
1,64.960632,4.8000002
1,70.866142,72.300003
1,71.653542,10.833333
1,68.897636,7.6829267
1,72.047241,6
1,68.897636,10.222222
1,68.110237,3.5999999
1,70.866142,3.8461537
1,70.078743,4.4210525
1,67.716537,7.5333333
1,70.866142,2.7
1,70.078743,8
1,72.047241,8.6400003
1,70.472443,24
1,70.078743,6
1,67.322838,3.891892
1,70.866142,4.4897957
1,70.866142,9.4594593
1,68.897636,5.0263157
1,70.078743,6
1,73.228348,6.9268293
