male,height33,gwage33
1,73.228348,9.25
1,67.716537,5.8333335
1,71.259842,8.8421049
1,68.503937,8.8421049
1,67.322838,3.2222223
1,70.472443,9.1999998
1,68.897636,8.5714283
1,70.472443,6.1538463
1,71.653542,8.3999996
1,67.716537,7.1052632
1,61.811024,6.6666665
1,66.929131,10.444445
1,70.078743,8.1599998
1,70.866142,12
1,70.866142,8.8815794
1,67.716537,7.1111112
1,75.196854,6.4102564
1,72.047241,9.257143
1,67.322838,7.5
1,70.472443,16.666666
1,67.322838,8.4444447
1,70.078743,13.8
1,70.866142,5.1666665
1,70.472443,4.25
1,74.409447,7.5
1,74.015747,12.5
1,68.110237,43.200001
1,68.503937,4.1025643
1,63.779526,5.868
1,67.322838,9
1,71.653542,12.8
1,67.322838,4.5538464
1,68.897636,8.5333338
1,65.354332,9.2432432
1,76.771652,12.857142
1,67.322838,10.285714
1,69.291336,9.4834146
1,61.811024,11.75
1,71.653542,9.2105265
1,72.047241,50
1,72.047241,15.263158
1,72.047241,8.5714283
1,67.322838,20
1,68.503937,4.477612
1,70.078743,11
1,72.440948,13.225
1,69.685036,9.4444447
1,68.110237,1.1242106
1,70.078743,14.814815
1,69.291336,15.555555
1,67.716537,10.971429
1,70.472443,6
1,70.866142,9.8857145
1,70.866142,4.7368422
1,70.866142,6.6666665
1,70.472443,6.25
1,64.566933,8.9902706
1,71.259842,4.4000001
1,70.866142,6.1333332
1,70.078743,8.2702703
1,74.803146,14.285714
1,66.929131,8.9743586
1,70.472443,3.1944444
1,73.228348,27.200001
1,68.110237,3.8095238
1,72.834648,11.25
1,68.503937,6.6666665
1,72.047241,16
1,71.259842,11.612904
1,71.259842,11.618462
1,71.653542,12.8
1,66.929131,15
1,67.716537,10.5
1,71.259842,8.5405407
1,71.259842,10
1,73.622047,11.111111
1,68.110237,8.9059458
1,65.748032,9.5555553
1,66.535431,6.8888888
1,71.259842,8.6842108
1,74.409447,9
1,66.929131,17
1,77.559052,9.7777777
1,68.503937,5.3333335
1,75.196854,10
1,68.503937,12
1,69.291336,8.9059458
1,70.078743,12.773333
1,78.740158,19.044445
1,70.078743,9.5
1,65.354332,6.1363635
1,71.653542,4.8392
1,68.110237,8.0952377
1,69.291336,7
1,69.685036,12.4
1,75.196854,17.777779
1,70.078743,8
1,66.929131,8.9142857
1,70.866142,8.4444447
1,69.685036,5.1999998
1,65.748032,9.5747366
1,70.078743,5
1,65.748032,10
1,72.834648,18
1,72.047241,7.4626865
1,69.685036,10.345945
1,65.354332,3.6500001
1,68.897636,6.5454545
1,70.078743,7.6666665
1,69.291336,7.2727275
1,74.015747,24
1,69.685036,5.3913045
1,70.472443,6.8221622
1,75.590553,12.763636
1,70.078743,9.871892
1,73.622047,5.1999998
1,73.622047,6.4000001
1,72.047241,11.428572
1,68.897636,5.503684
1,72.047241,12.5
1,68.110237,9.6000004
1,70.472443,12.222222
1,66.141731,6.9000001
1,72.440948,7.5657897
1,66.535431,13.888889
1,70.078743,5.1020408
1,71.653542,5.090909
1,75.984253,11.04
1,72.047241,11.657143
1,67.716537,.9818182
1,68.897636,7.1142855
1,69.291336,5.7062502
1,72.834648,12.665
1,75.984253,5.6410255
1,72.440948,13.32
1,68.110237,7.818182
1,66.535431,8.6000004
1,69.685036,8.8235292
1,68.897636,12
1,74.015747,8.045455
1,66.141731,7
1,67.716537,6.2068968
1,79.527557,11.368421
1,70.472443,13.72093
1,69.685036,11.842105
1,73.622047,9.9839993
1,68.110237,9.7142859
1,68.110237,7.3200002
1,73.622047,11.578947
1,70.472443,7.352941
1,74.015747,6
1,66.929131,4.6428571
1,70.078743,7.8285713
1,66.535431,5.5
1,69.685036,3.8461537
1,73.622047,8.75
1,71.653542,11.733334
1,69.291336,6.25
1,72.047241,14
1,74.409447,8.333333
1,73.228348,91.199997
1,71.259842,14.181818
1,72.047241,10.526316
1,72.834648,72
1,69.685036,13.45
1,68.897636,9.375
1,72.047241,12.5
1,73.622047,16.799999
1,68.897636,132
1,68.897636,12.342857
1,67.716537,9.5279999
1,73.228348,7.6363635
1,71.653542,12.727273
1,71.653542,9.333333
1,76.771652,6.8727274
1,68.897636,7.5789475
1,68.110237,8.3199997
1,72.834648,10.222222
1,68.897636,5.7962961
1,69.291336,6.5747366
1,71.653542,4.2857141
1,71.653542,8.9473686
1,73.228348,7.5999999
1,70.866142,6.6976743
1,68.897636,6.6666665
1,70.078743,22.5
1,69.685036,6
1,72.047241,9.1578951
1,69.291336,14
1,70.472443,138
1,75.590553,7.9487181
1,70.866142,4.2307692
1,71.653542,6.6666665
1,66.929131,7.4285712
1,66.929131,10
1,70.472443,20.888889
1,66.535431,5.1282053
1,68.897636,9.6000004
1,75.984253,14.4
1,70.866142,10.333333
1,68.897636,8.4210529
1,61.023621,6.0526314
1,70.078743,4.2857141
1,70.078743,8.8888893
1,71.259842,6.6666665
1,71.653542,5.6363635
1,74.015747,9.189189
1,70.078743,15
1,70.078743,9.9984007
1,71.653542,6.9200001
1,70.078743,16
1,71.653542,8
1,74.015747,9.333333
1,73.622047,11.428572
1,70.472443,3.6666667
1,68.503937,72
1,70.078743,10
1,71.653542,2.75
1,71.259842,9.6000004
1,72.047241,6.3829789
1,71.653542,13.333333
1,69.685036,10.5
1,72.047241,8.181818
1,67.716537,8.4324322
1,67.716537,7.0527778
1,71.259842,13.333333
1,77.165352,10.666667
1,71.259842,4.8333335
1,71.653542,5
1,68.110237,5.2631578
1,70.472443,10.378378
1,68.503937,10.105263
1,69.685036,6.3200002
1,72.047241,5.5714288
1,71.653542,4.7619047
1,72.047241,4
1,68.110237,4
1,69.291336,17.6
1,67.716537,4
1,66.141731,13.333333
1,73.228348,10.8
1,71.653542,10.786285
1,66.535431,11.428572
1,73.622047,9.1866665
1,69.685036,6.8888888
1,73.622047,10.555555
1,68.897636,7.1428571
1,70.078743,7.4666667
1,69.685036,14.285714
1,67.716537,8.727273
1,66.929131,12.083333
1,67.322838,9.0476189
1,71.653542,8.8888893
1,72.047241,8
1,71.653542,7.1428571
1,68.503937,6.1714287
1,70.866142,10.256411
1,70.472443,11.98
1,73.228348,7.7192984
1,62.992126,9.583333
1,70.866142,2.5
1,72.834648,11.621622
1,72.440948,4.2105265
1,67.716537,8.5263157
1,69.685036,11.2
1,68.110237,3.5428572
1,71.259842,10.5
1,68.897636,8.4324322
1,75.196854,14.4
1,69.685036,13.333333
1,73.228348,4.7619047
1,67.716537,6.25
1,65.748032,13.157895
1,69.291336,8.8991995
1,70.866142,10.2
1,70.078743,7.2727275
1,67.716537,9.875555
1,69.291336,5.6329412
1,68.110237,11.111111
1,74.803146,6
1,65.748032,4.4615383
1,70.472443,10.652174
1,69.685036,129
1,69.291336,20
1,66.929131,8.5714283
1,67.716537,9.2886486
1,69.685036,4.7457628
1,67.716537,10
1,74.015747,7.3846154
1,66.929131,113.33334
1,73.622047,9.0476189
1,71.259842,3.7771428
1,67.716537,8.4324322
1,78.740158,17.727272
1,70.472443,8.75
1,66.141731,9.2307692
1,69.685036,3.75
1,66.535431,3.5555556
1,68.110237,8.1066666
1,69.291336,7.3000002
1,73.622047,9.4736843
1,70.472443,13.963636
1,69.291336,7.5
1,69.291336,6.3243241
1,67.322838,10
1,75.196854,9.257143
1,63.779526,3.4375
1,71.653542,10.277778
1,71.653542,6.4000001
1,73.228348,10.363636
1,73.228348,11.578947
1,69.291336,16.666666
1,72.834648,22.702703
1,70.078743,5.818182
1,67.716537,10.857142
1,72.047241,11.052631
1,70.866142,10
1,70.078743,17.142857
1,70.472443,121.05264
1,70.472443,3.3333333
1,70.078743,5.0847459
1,66.929131,28.333334
1,77.559052,14.482759
1,68.110237,10.909091
1,73.622047,14.857142
1,68.897636,5.6034484
1,69.685036,6.1320753
1,64.173225,10.555555
1,67.716537,6.9189191
1,67.716537,6.1621623
1,72.047241,3.9157896
1,71.259842,6.1363635
1,66.535431,9.7837839
1,70.078743,4.8479247
1,71.259842,5.6999998
1,71.259842,11.428572
1,73.228348,7.2222223
1,67.322838,5.8293333
1,72.047241,4.6153846
1,67.322838,8.6400003
1,71.259842,15.428572
1,70.078743,6.4615383
1,68.897636,6.5128207
1,68.897636,5.6666665
1,65.748032,9
1,71.653542,6.1538463
1,71.259842,11.2
1,64.960632,12.380953
1,72.834648,6
1,72.440948,10
1,71.259842,6.6666665
1,74.409447,6.8571429
1,73.228348,8.8461542
1,73.622047,9.7222223
1,74.015747,4.8000002
1,69.685036,22
1,67.716537,3.6444445
1,69.291336,27.6
1,66.141731,7.5
1,65.748032,21
1,71.653542,5.7142859
1,72.047241,12.666667
1,70.078743,10.25
1,74.015747,6.5961537
1,70.866142,4.4912281
1,67.716537,6.2399998
1,72.440948,9
1,72.834648,10.5
1,64.566933,7.5789475
1,69.291336,8.75
1,72.440948,6.8421054
1,74.803146,14.339622
1,72.440948,13.8
1,73.228348,18
1,66.535431,19
1,72.834648,14.666667
1,67.716537,8.8000002
1,66.535431,6.6666665
1,72.834648,12.307693
1,67.716537,5.5999999
1,70.078743,10.5
1,68.897636,6.6666665
1,70.472443,9.020833
1,69.291336,.65405405
1,72.834648,5.319149
1,68.110237,7.6923075
1,70.078743,10.697675
1,73.228348,10.5
1,70.472443,12.285714
1,69.685036,12.820513
1,73.228348,7.6388888
1,70.078743,11.369143
1,69.291336,6.1999998
1,73.622047,10
1,69.291336,7.1111112
1,70.078743,4.5454545
1,67.322838,4
1,75.984253,4.8333335
1,68.503937,5.189189
1,70.866142,4.9714284
1,67.716537,13.8
1,61.811024,6.8000002
1,72.047241,74.285713
1,70.078743,48
1,70.078743,9.6756754
1,69.685036,8.181818
1,71.653542,12.222222
1,69.291336,12.4
1,70.866142,9.405405
1,69.685036,4.6666665
1,67.322838,6.3000002
1,66.535431,4.6857142
1,72.047241,17.322001
1,67.716537,5.5999999
1,66.929131,13.085714
1,73.228348,6.9621625
1,74.015747,27.5
1,75.196854,5.652174
1,70.866142,12
1,71.653542,11.124
1,70.078743,7.5999999
1,68.897636,7.04
1,70.472443,11.16279
1,71.653542,12.324325
1,66.141731,4.8139534
1,72.047241,19.200001
1,66.141731,5.6626086
1,67.716537,9.2108107
1,67.322838,3.6226416
1,66.929131,105
1,64.173225,18.333334
1,72.440948,7.6666665
1,66.535431,5.5599999
1,68.110237,6.4705882
1,69.685036,167.02702
1,77.559052,7.3846154
1,68.503937,12
1,70.866142,6.6315789
1,67.322838,9.6000004
1,71.259842,6.7777777
1,70.472443,5.5641026
1,26.771654,11.628
1,71.653542,15.714286
1,73.228348,10.672
1,64.566933,6.1538463
1,68.503937,6.3984003
1,68.110237,3.6923077
1,69.685036,10
1,68.110237,5.4285712
1,68.897636,9.0810814
1,73.622047,9.3421049
1,73.228348,7.2000003
1,70.078743,4.7692308
1,66.141731,3.4545455
1,71.259842,8.6486483
1,66.929131,7.1999998
1,74.015747,6.8571429
1,73.228348,6.7199998
1,70.078743,7.6744184
1,73.622047,15.625
1,76.377953,9.3405409
1,70.472443,9.6571426
1,75.196854,4.8000002
1,68.110237,5.2307692
1,73.228348,7.5675673
1,71.653542,6.868
1,70.078743,6.6862745
1,70.472443,9.1316662
1,66.535431,6.5675673
1,65.748032,7.75
1,72.834648,4.8333335
1,27.952755,5.3333335
1,70.078743,5.1578946
1,70.472443,8.9142857
1,67.322838,2.8545454
1,68.110237,9
1,65.354332,4
1,70.078743,4.2833333
1,67.716537,8.75
1,70.866142,5.7142859
1,69.291336,9.1428576
1,74.409447,10.8
1,69.291336,135.55556
1,68.110237,5.5684848
1,67.716537,7.5555553
1,63.385826,4.1599998
1,72.047241,6.6666665
1,68.503937,5.090909
1,71.653542,4.0019999
1,70.866142,8.5714283
1,69.291336,13.428572
1,69.291336,8.5152006
1,72.834648,16.216217
1,69.685036,3.6666667
1,66.929131,5.4054055
1,68.897636,133.14285
1,75.196854,4.0526314
1,68.897636,10.5
1,72.047241,7.4920001
1,62.598427,5.5128207
1,64.960632,3.6923077
1,66.141731,7.25
1,72.047241,10
1,71.653542,9
1,68.503937,6.5789475
1,68.503937,4.5
1,68.110237,13.111111
1,72.047241,5.1063828
1,70.866142,4.4680853
1,69.291336,11.111111
1,69.685036,7.5999999
1,71.259842,4.9116278
1,71.259842,6
1,68.897636,18.857143
1,68.897636,7.8461537
1,68.897636,10.388889
1,71.653542,10.909714
1,68.897636,6.25
1,70.472443,5.7600002
1,70.472443,7.6923075
1,72.834648,9.9200001
1,66.929131,5.1136365
1,71.259842,41.860466
1,67.322838,6.563077
1,70.866142,9
1,73.228348,7.3846154
1,68.503937,6.5999999
1,72.047241,11.496
1,66.929131,4.7761192
1,66.929131,2.5625
1,72.047241,17.200001
1,66.535431,5.4545455
1,64.960632,19.39394
1,70.472443,8.8000002
1,64.960632,5.5
1,69.291336,3
1,68.110237,3.6666667
1,67.716537,6.1538463
1,64.960632,10.714286
1,67.716537,4.4444447
1,67.322838,5.6444445
1,68.503937,6
1,67.322838,10.909091
1,71.653542,4.1904764
1,70.472443,9.0810814
1,62.992126,6.0631576
1,65.354332,5.3589745
1,71.653542,4.1230769
1,70.866142,4.1999998
1,69.685036,13.5
1,66.535431,3.7777777
1,78.740158,6.4000001
1,74.803146,4.9846153
1,67.716537,9.405405
1,77.559052,4.8717947
1,70.472443,8.8888893
1,68.110237,7.6559997
1,67.322838,7.5227027
1,71.653542,8.454545
1,65.748032,9.9189186
1,69.291336,5.5
1,73.622047,4.2222223
1,75.196854,14.545455
1,72.834648,13.571428
1,72.440948,432.47568
1,66.929131,7.931818
1,68.897636,15.157895
1,68.110237,4.090909
1,70.078743,4.1025643
1,70.866142,5.125
1,69.685036,5
1,74.015747,8.1632652
1,62.598427,3.4000001
1,66.929131,6.3243241
1,70.866142,5.8536587
1,67.716537,5.3076925
1,70.078743,3.4285715
1,71.653542,6.5454545
1,71.653542,6.7894735
1,72.440948,5.3488374
1,70.078743,14.761905
1,66.929131,5.8163266
1,68.897636,3.9487178
1,68.897636,5.6756759
1,71.653542,14.341622
1,70.078743,10.08
1,71.653542,14.285714
1,66.929131,11.5
1,69.291336,9.594595
1,68.897636,4
1,66.535431,6.4935064
1,69.685036,8.9974995
1,69.291336,6.5789475
1,72.440948,18
1,68.110237,12.525
1,69.685036,5
1,67.322838,9
1,68.110237,9.7066669
1,66.929131,5.1282053
1,71.259842,9.2105265
1,32.677166,10.378378
1,68.897636,10.8
1,71.653542,4
1,70.472443,4.1666665
1,68.110237,9.1428576
1,72.834648,5.25
1,71.653542,13.617022
1,74.015747,8.2105265
1,67.716537,9.1000004
1,66.141731,6.3333335
1,69.291336,5.0192308
1,70.472443,8.4210529
1,72.047241,3.25
1,70.472443,4.4047618
1,68.503937,10
1,67.716537,4.2857141
1,74.015747,8.3999996
1,62.598427,4
1,69.291336,8.1168003
1,71.653542,8.8800001
1,71.653542,15
1,68.503937,4
1,66.535431,5.2272725
1,70.472443,10.5
1,65.748032,7
1,70.078743,6.1538463
1,72.834648,12.083333
1,69.685036,4.8909092
1,64.173225,7.625
1,72.047241,10.153846
1,66.141731,8.0832005
1,74.015747,8.347826
1,68.110237,11.290322
1,68.503937,131.94444
1,70.866142,6.5454545
1,72.834648,6.7692308
1,69.291336,7.1428571
1,76.377953,12.222222
1,70.078743,6.25
1,74.015747,4.8000002
1,70.078743,6.5306125
1,72.047241,8.333333
1,72.047241,10.042106
1,72.047241,11.307693
1,72.047241,24
1,69.685036,3.4615386
1,68.897636,8.9189186
1,66.929131,5.8800001
1,67.322838,9
1,64.566933,74.666664
1,69.291336,8.6486483
1,69.685036,9.2631578
1,65.748032,5.3846154
1,70.078743,4.8000002
1,69.291336,5.6153846
1,70.472443,5
1,72.834648,3
1,70.472443,6.5099998
1,68.503937,5
1,63.385826,7
1,72.834648,2.8
1,72.440948,5.0594592
1,70.078743,4.5
1,71.259842,7.5555553
1,67.322838,5.7600002
1,74.015747,9.1428576
1,69.685036,8.8999996
1,68.897636,5.3488374
1,69.291336,7.826087
1,63.779526,4.5238094
1,71.259842,5.6410255
1,69.685036,5.7894735
1,68.503937,9
1,68.897636,10.8
1,72.834648,9.6000004
1,72.834648,13.888889
1,74.015747,10.971429
1,68.110237,7.9361906
1,66.535431,7.5
1,65.748032,6.2702703
1,72.047241,3.891892
1,67.716537,5.04
1,75.590553,4.8648648
1,69.291336,5.5625
1,69.685036,7.6378379
1,70.472443,11.707317
1,68.897636,3.5897436
1,69.685036,6.7567568
1,70.078743,3.6666667
1,66.141731,7
1,67.716537,2.0520833
1,67.716537,5.8333335
1,70.078743,11.351352
1,73.228348,9.4594593
1,72.834648,6.8421054
1,71.259842,4.8958335
1,72.047241,11.112888
1,68.503937,9.9428568
1,70.472443,8.9473686
1,70.078743,5.9259257
1,66.535431,5.4523811
1,69.291336,8.5714283
1,70.078743,5.3333335
1,64.566933,3.5641026
1,68.897636,6.7567568
1,70.078743,3.5439999
1,72.440948,6.7567568
1,69.291336,7.4000001
1,33.070866,6.6666665
1,67.322838,8.9189186
1,73.622047,8.8888893
1,22.440945,3.575
1,68.110237,7.3684211
1,70.866142,8
1,73.622047,19.722221
1,64.566933,5.4736843
1,68.110237,7.4864864
1,68.110237,6.7261539
1,70.472443,8
1,66.929131,3.5641026
1,69.291336,10.88
1,73.228348,8.5021276
1,68.897636,18
1,68.503937,12.432432
1,67.716537,8.638298
1,70.078743,10.2
1,68.503937,9.4594593
1,67.322838,4.4000001
1,68.503937,5.060606
1,64.960632,11.111111
1,71.653542,1.45
1,69.291336,8.9189186
1,71.259842,10.65
1,69.685036,4.5945945
1,69.291336,3.3571429
1,70.078743,4.9736843
1,75.196854,3.4615386
1,29.527559,5.9459457
1,73.228348,4.9729729
1,69.685036,5.3513513
1,63.385826,4.0810809
1,64.566933,8.1081085
1,77.952759,9
1,68.503937,5.1999998
1,71.259842,4.3396225
1,67.716537,4.638298
1,70.472443,5.9428573
1,64.566933,5.2820511
1,74.803146,12
1,68.897636,5.9189191
1,69.291336,4.3200002
1,68.503937,4.0540543
1,70.866142,10.526316
1,70.078743,3.9574468
1,69.291336,14.502856
1,68.897636,5.5542855
1,71.653542,8
1,68.110237,13.829787
1,69.685036,7.1794872
1,68.110237,7.3491898
1,67.322838,10.666667
1,72.834648,7.1111112
1,69.291336,4.5901637
1,66.929131,5.8974357
1,69.291336,5.3090911
1,69.685036,4.4871793
1,68.503937,6.4864864
1,66.535431,8.139535
1,71.653542,8.8888893
1,72.047241,7.1999998
1,70.078743,14.054054
1,67.716537,3.8461537
1,70.078743,2.5999999
1,64.173225,5.3076925
1,70.078743,13
1,66.141731,6.9444447
1,74.015747,5.2345943
1,71.259842,8.5714283
1,72.834648,19.272728
1,68.110237,5.6603775
1,67.716537,6.5
1,72.047241,7.1428571
1,74.803146,8.2222223
1,74.015747,7.5
1,69.685036,6
1,70.078743,6.3499999
1,74.015747,3.6571429
1,75.196854,86.486488
1,74.803146,10.8
1,70.472443,4.8780489
1,72.440948,7.6744184
1,69.685036,3.9285715
1,72.047241,3.9555554
1,75.196854,9.2307692
1,70.078743,12.820513
1,66.929131,5.1999998
1,65.748032,4.4871793
1,68.110237,6.5476189
1,71.259842,9.333333
1,65.748032,5.8536587
1,69.685036,8.3146667
1,66.535431,6.8072724
1,70.078743,12.5
1,66.535431,6.7605634
1,68.897636,5.0952382
1,68.110237,2
1,68.110237,3.1219511
1,69.685036,7.8947368
1,67.716537,6.1428571
1,67.716537,4.2857141
1,69.685036,8.2051287
1,67.716537,10.2
1,74.015747,9.583333
1,65.354332,10.666667
1,68.110237,6.6666665
1,65.354332,7.7179489
1,67.322838,3.9160001
1,68.897636,15.416667
1,71.259842,7.5518923
1,66.929131,2.9767442
1,71.653542,4.7435899
1,66.141731,7
1,25.19685,7.1794872
1,70.866142,11.25
1,70.078743,15.2
1,65.354332,78
1,70.078743,7.1351352
1,69.685036,4.8863635
1,66.929131,7.6190476
1,33.858269,9.2307692
1,69.291336,7.6666665
1,72.047241,4.3589745
1,68.110237,6.2222223
1,70.472443,7.6923075
1,68.110237,6.6162162
1,70.866142,5.5999999
1,66.929131,3.1914895
1,67.322838,5
1,68.503937,6.4250002
1,70.866142,7.8810811
1,72.047241,8.3999996
1,70.866142,9
1,67.716537,10.153846
1,65.748032,6.6241026
1,66.929131,9.6000004
1,73.622047,3.9069767
1,71.653542,8.4210529
1,71.653542,6.2162161
1,66.929131,6.3200002
1,68.897636,9.2307692
1,68.110237,7.3513513
1,74.803146,2.5
1,66.929131,11.333333
1,70.866142,6
1,68.897636,8.1081085
1,72.047241,3.7209303
1,64.960632,4.8499999
1,66.535431,3.4102564
1,69.685036,4.25
1,70.866142,5.1282053
1,69.685036,8.4888887
1,64.960632,10.6
1,66.141731,5.1282053
1,74.803146,8.6486483
1,71.259842,10.998
1,70.078743,.16666667
1,67.322838,8.7179489
1,73.228348,6.25
1,71.259842,5.75
1,69.291336,12
1,69.685036,6.6999998
1,71.653542,11
1,72.047241,3.3333333
1,71.259842,4.2307692
1,71.259842,5
1,66.535431,4
1,69.291336,8.1081085
1,71.259842,4.8974357
1,70.078743,9.1999998
1,66.535431,3.9285715
1,69.291336,11.351352
1,70.078743,5.909091
1,70.472443,12.363636
1,73.622047,10.357142
1,68.503937,12.5
1,67.716537,9.7297297
1,68.110237,12.888889
1,70.078743,9.7297297
1,69.291336,6.4864864
1,64.960632,5.4000001
1,70.078743,2.2222223
1,68.897636,4.5749998
1,70.866142,8.125
1,72.834648,3.3333333
1,70.866142,8.4444447
1,66.929131,4.7416215
1,68.110237,5.9459457
1,71.653542,8.5714283
1,66.535431,10.666667
1,69.685036,4.5538464
1,66.929131,5.1827025
1,71.259842,5.2750001
1,78.346458,9.3000002
1,67.322838,9.375
1,72.047241,3.5999999
1,69.291336,11.085714
1,70.472443,5.3658538
1,69.685036,10.285714
1,70.866142,8.625
1,68.110237,7
1,68.897636,8
1,75.196854,2.7777777
1,74.015747,5.1500001
1,68.503937,11.2
1,72.834648,5.6842103
1,65.748032,10.56
1,72.047241,6.521739
1,70.078743,5.5897436
1,70.078743,11.2
1,61.811024,8.9189186
1,70.866142,66.428574
1,66.929131,4.8717947
1,68.110237,3
1,70.078743,405.66037
1,70.078743,8.2051287
