male,height33,gwage33
1,69.291336,7.7837839
1,66.141731,2.9166667
1,66.141731,5.8064518
1,70.078743,4.4444447
1,64.566933,7.6363635
1,71.259842,4.9189191
1,66.535431,6.2857141
1,68.897636,21.621622
1,72.047241,5
1,71.653542,11.857142
1,67.716537,5.6666665
1,68.503937,5.8461537
1,69.685036,4
1,72.440948,4.6363635
1,69.291336,14.189189
1,72.834648,14.594595
1,70.472443,4.8417392
1,70.078743,5.652174
1,70.078743,4
1,70.078743,5.3488374
1,69.291336,4.2800002
1,72.047241,8
1,69.685036,6.6666665
1,68.897636,4.4897957
1,66.929131,4.1282053
1,70.472443,5.5135136
1,70.078743,3.5897436
1,72.440948,4.4000001
1,69.685036,5.3684211
1,70.866142,7.1794872
1,68.897636,9.1428576
1,68.503937,10.56
1,72.834648,4
1,73.228348,9.405405
1,70.472443,4.5714288
1,73.228348,10.848001
1,68.110237,6.2162161
1,69.291336,8.3058825
1,64.173225,3.875
1,73.622047,3.8333333
1,65.354332,5.875
1,69.685036,15.350667
1,64.960632,3.5
1,68.110237,7.8947368
1,66.141731,3.7692308
1,70.078743,10.833333
1,66.141731,5.111351
1,65.748032,5.1282053
1,74.015747,3.5576923
1,70.866142,16.27907
1,69.291336,4.4615383
1,68.503937,3.375
1,67.716537,4.2307692
1,72.047241,5.9459457
1,67.716537,7.5
1,72.047241,3.9682539
1,66.141731,3.1025641
1,68.110237,7
1,74.015747,6.7948718
1,64.960632,12.5
1,70.472443,4.3200002
1,74.409447,8.1132078
1,70.866142,8.333333
1,69.685036,8.727273
1,72.834648,5.1025643
1,68.110237,6.1139998
1,65.748032,2.75
1,70.866142,10.857142
1,68.897636,4
1,65.748032,7.1111112
1,71.259842,7.1428571
1,69.291336,7.2222223
1,72.440948,11.891891
1,67.322838,5.4285712
1,68.503937,3.8636363
1,75.196854,9.333333
1,68.897636,8.2610531
1,66.929131,5.8139534
1,68.897636,3.4166667
1,68.897636,4.1794872
1,72.047241,7.2972975
1,67.716537,6.8421054
1,70.866142,7.6923075
1,68.503937,3.5326087
1,70.472443,10.897436
1,68.503937,10.131707
1,68.110237,9
1,68.897636,8.1499996
1,69.685036,8.333333
1,68.503937,6
1,72.440948,7.75
1,68.897636,11.282051
1,67.322838,7.2727275
1,70.078743,4.7435899
1,70.866142,4.4444447
1,68.110237,11.111111
1,70.078743,5.4545455
1,65.354332,8.8421049
1,70.078743,8.4210529
1,73.622047,12
1,73.228348,7.2307692
1,70.866142,9.1836739
1,72.834648,8.1632433
1,77.559052,20
1,71.653542,8.1999998
1,68.503937,11.111111
1,73.228348,10.526316
1,72.440948,6.6666665
1,70.078743,6.8421054
1,72.047241,7.1794872
1,72.834648,13.5
1,66.141731,7.2413793
1,66.929131,4.7826085
1,66.141731,8.1081085
1,64.960632,4.98
1,64.173225,6.4250002
1,70.078743,11.2
1,73.228348,6.4473686
1,71.653542,4.2666669
1,64.960632,5.1048651
1,72.834648,9.7297297
1,70.078743,16.864864
1,65.354332,5.3333335
1,72.047241,3.6170213
1,68.110237,8.1081085
1,69.291336,12.266666
1,69.685036,8.2800007
1,65.354332,4.5454545
1,74.409447,8.2222223
1,70.078743,5.3189192
1,70.866142,9.8378382
1,71.259842,16.5
1,67.716537,5.1428571
1,72.440948,10.666667
1,73.228348,5.1282053
1,66.535431,5.1794872
1,65.748032,3.0769231
1,69.291336,10.4
1,69.291336,9.7297297
1,63.779526,4.3076925
1,72.440948,7.6363635
1,66.535431,7.8000002
1,67.716537,8.0555553
1,66.141731,6.9047618
1,68.110237,6.6271186
1,74.015747,20
1,70.866142,10.374
1,66.929131,5.818182
1,69.291336,14.054054
1,74.015747,6
1,72.834648,65.14286
1,70.866142,6.2790699
1,65.354332,7.8947368
1,66.929131,5.9523811
1,66.929131,6.1538463
1,68.503937,2.5
1,74.409447,42.162163
1,73.622047,4
1,67.322838,3.025641
1,72.440948,10.347907
1,71.259842,5.8974357
1,72.440948,6
1,69.685036,6.7199998
1,72.047241,15
1,66.535431,4.7368422
1,68.110237,5.7692308
1,69.291336,7.5
1,73.622047,7.1428571
1,69.291336,5.75
1,67.322838,4.9250002
1,72.047241,6.4864864
1,70.078743,4.810811
1,70.472443,8.8000002
1,69.291336,9.1428576
1,68.503937,4.8936172
1,68.897636,4.1025643
1,67.322838,11.84
1,70.866142,6.0714288
1,71.653542,11.25
1,65.354332,.46808511
1,67.716537,13.333333
1,69.291336,6.7567568
1,66.141731,5.1282053
1,72.047241,6.8029094
1,70.866142,4.4444447
1,66.535431,4.3421054
1,70.078743,4.75
1,67.716537,6.3076925
1,68.110237,6.7272725
1,68.897636,5.5897436
1,68.897636,5.1111112
1,68.897636,7.1999998
1,68.503937,4.4102564
1,72.047241,6.6181817
1,64.960632,6.6486487
1,68.110237,7.4615383
1,70.078743,5.681818
1,66.929131,2.7272727
1,68.897636,10.705882
1,72.440948,8.1599998
1,71.653542,8.7567568
1,74.803146,5.0476189
1,75.196854,15.36
1,69.685036,9
1,72.440948,5.9210525
1,64.960632,5.75
1,63.385826,8.9189186
1,69.685036,8.521739
1,65.354332,5.875
1,70.472443,5.090909
1,70.078743,6.9210525
1,68.897636,6.5384617
1,69.685036,3.2564104
1,72.047241,9
1,72.047241,6.2162161
1,67.716537,5.5555553
1,72.834648,15
1,71.259842,4.5833335
1,72.440948,9.594595
1,67.322838,6.0869565
1,66.141731,3.4000001
1,72.047241,7.8947368
1,72.834648,7.5555553
1,72.834648,5.5005407
1,66.929131,10.571428
1,75.196854,10.666667
1,69.685036,10
1,65.748032,5.3000002
1,73.228348,8.8888893
1,71.259842,4.8205128
1,68.503937,8.8571424
1,70.472443,6.9047618
1,71.653542,7.4489794
1,66.141731,6.7105265
1,70.472443,6.8000002
1,68.503937,4.1666665
1,68.110237,7.4331431
1,66.141731,7.5
1,70.866142,5.5999999
1,68.897636,11.538462
1,69.291336,9.9804878
1,68.110237,6.5595236
1,70.078743,10.222222
1,68.503937,8.4290915
1,74.015747,5.1020408
1,72.047241,5.1282053
1,68.110237,5.6410255
1,68.110237,4.7249999
1,68.503937,5.2894735
1,54.724411,9.2105265
1,69.685036,16.444445
1,69.685036,9.7222223
1,70.866142,7.6363635
1,72.440948,8.8887272
1,64.960632,6.2162161
1,72.440948,11.027027
1,67.322838,6.75
1,69.291336,5.5555553
1,74.409447,10.666667
1,69.291336,17.777779
1,70.866142,5.5555553
1,68.897636,8.333333
1,68.110237,5.2800002
1,69.685036,3.3333333
1,71.259842,4.8000002
1,72.440948,8.9285717
1,68.110237,2.6040001
1,68.897636,8.3783779
1,72.834648,5.2564101
1,70.866142,5.4545455
1,74.803146,8.5526314
1,73.622047,6.8172975
1,70.078743,7.5
1,72.440948,5.6756759
1,72.047241,6.0320001
1,68.897636,3.9189188
1,68.897636,7.6666665
1,70.078743,7.7777777
1,74.015747,3.625
1,72.047241,6.1351352
1,68.897636,6.3157897
1,70.866142,4.5
1,68.110237,7.8378377
1,67.322838,8.1500006
1,69.685036,8.9285717
1,73.622047,6.4102564
1,70.078743,7.3684211
1,69.291336,7.0454545
1,67.322838,7.5
1,71.653542,4.4444447
1,68.503937,5.8333335
1,66.929131,5.2740002
1,64.960632,5.7297297
1,71.653542,6.25
1,69.291336,4.5454545
1,71.259842,12.5
1,70.078743,6.0416665
1,69.291336,11.019428
1,68.110237,2.7368422
1,72.047241,10.105263
1,65.354332,3.625
1,66.929131,5.1351352
1,72.047241,7.1664
1,63.779526,2.9605262
1,72.047241,65.789474
1,68.897636,5.909091
1,68.503937,12
1,71.653542,5.6999998
1,67.716537,7.6190476
1,68.110237,6.818182
1,74.015747,7.6799998
1,68.897636,9.3999996
1,69.685036,5.7567568
1,68.503937,5.0769229
1,76.771652,10.285714
1,71.653542,10.534055
1,70.866142,83.545944
1,68.897636,6.0512819
1,67.716537,6.6206899
1,70.078743,4.7619047
1,69.291336,7.2105265
1,64.173225,4.1379309
1,72.047241,4.2666669
1,68.110237,8
1,71.653542,12.72
1,71.653542,3.5476191
1,71.259842,15.833333
1,71.259842,5.6410255
1,68.503937,8
1,68.110237,6.25
1,76.771652,8.5714283
1,72.834648,11.4
1,73.228348,12.972973
1,71.653542,6.8923073
1,70.078743,7
1,72.834648,4.6315789
1,69.685036,5.4605265
1,70.078743,5.8378377
1,68.503937,6
1,68.897636,8.8000002
1,67.716537,11.2
1,70.472443,8.75
1,72.834648,7.4594593
1,69.685036,17.142857
1,65.354332,4.6118917
1,67.322838,5.0302701
1,68.897636,5.8378377
1,68.503937,4.8947368
1,72.047241,7.1428571
1,74.015747,7.75
1,67.716537,9.6000004
1,70.078743,4.3200002
1,63.779526,3.3181818
1,69.291336,6.9476919
1,70.472443,6.5504999
1,72.440948,6.1403508
1,69.291336,8.4210529
1,67.716537,5.52
1,70.078743,10.105263
1,74.803146,7.1999998
1,68.503937,3.75
1,71.653542,14.222222
1,66.535431,3.627907
1,71.259842,7.6923075
1,68.110237,6.4989476
1,72.440948,11.282051
1,69.685036,4.375
1,66.141731,6.5
1,69.685036,13.043478
1,68.503937,5
1,67.322838,4.8888888
1,70.078743,6.2307692
1,73.228348,6.2857141
1,67.322838,6.6666665
1,70.078743,7.3548388
1,65.354332,7.5999999
1,69.291336,13.263158
1,72.440948,6.5789475
1,66.535431,5.1282053
1,68.897636,8.75
1,64.566933,4.4791665
1,63.385826,3.2820513
1,68.110237,6
1,68.897636,7.6595745
1,69.685036,4.2125001
1,67.716537,7.1698112
1,68.503937,5.185185
1,71.653542,16.450001
1,70.078743,4.6511626
1,70.078743,13.142858
1,68.897636,5.5138459
1,68.503937,4.1666665
1,68.503937,8.8421049
1,70.472443,11.5
1,71.653542,14.545455
1,70.866142,4.6153846
1,71.259842,3.9024391
1,70.866142,6
1,68.897636,3.974359
1,70.866142,15.111111
1,65.748032,5.108108
1,70.472443,11.055
1,64.173225,8.0432434
1,72.047241,11.2
1,71.259842,6.4000001
1,71.259842,10.833333
1,70.472443,4.6666665
1,71.653542,4.680851
1,69.291336,6.0750003
1,67.322838,4.6153846
1,70.078743,5.7726316
1,69.685036,7.6500001
1,71.259842,5
1,69.291336,5
1,72.047241,4.0475674
1,68.897636,6.3249998
1,68.110237,7.0833335
1,68.503937,5.1282053
1,32.283466,10.756757
1,71.653542,8.9473686
1,68.503937,7.4324327
1,69.291336,9.0810814
1,64.173225,.40000001
1,67.716537,6.6666665
1,72.047241,2.5799999
1,67.322838,9.2307692
1,72.834648,3.7948718
1,69.685036,4.6702704
1,66.141731,5.7142859
1,66.929131,6.8000002
1,64.566933,5.5555553
1,66.929131,3.7674417
1,65.748032,8.3999996
1,68.110237,4.1999998
1,74.409447,4
1,70.866142,1.3
1,72.440948,5.0749998
1,70.866142,9.6068001
1,65.354332,10.526316
1,67.716537,5
1,64.960632,5.8974357
1,70.866142,4.5
1,64.566933,9.166667
1,67.716537,4.8000002
1,65.748032,76.199997
1,74.803146,3
1,65.748032,5.1282053
1,69.685036,8
1,65.354332,6.2459998
1,62.992126,3.8636363
1,69.291336,8.7219515
1,70.866142,7.5
1,65.354332,8.8815794
1,67.322838,9
1,67.322838,10.285714
1,70.078743,4.2857141
1,69.291336,8
1,29.527559,4.8000002
1,70.078743,7.870769
1,68.110237,5.9076924
1,68.503937,9.8378382
1,34.251968,10.5
1,68.110237,8.181818
1,72.047241,6
1,64.960632,5.4545455
1,70.078743,5.5111113
1,70.078743,5
1,71.259842,6.6666665
1,71.653542,4.0238094
1,68.110237,9.4736843
1,67.716537,8.9473686
1,66.535431,3
1,67.322838,5.3846154
1,70.078743,10
1,66.929131,3.2820513
1,66.929131,8.2105265
1,72.047241,8.4499998
1,71.259842,5.9459457
1,67.716537,8
1,66.141731,3.6585367
1,69.685036,11.5
1,69.291336,5.1428571
1,67.716537,7.1153846
1,72.440948,12.162162
1,67.716537,10.571428
1,71.653542,5.2619047
1,69.291336,3.234375
1,70.078743,2.7636364
1,68.503937,2.5999999
1,70.866142,6.5476189
1,70.866142,10.285714
1,71.259842,7
1,73.228348,10.910285
1,68.110237,5.375
1,67.716537,5.0512819
1,70.078743,10.378378
1,67.716537,4.9484534
1,33.070866,7.7777777
1,69.291336,6
1,70.866142,3.8
1,66.929131,13.513514
1,69.685036,6.5789475
1,67.322838,6.5263157
1,77.165352,82.909088
1,71.653542,6.1666665
1,63.779526,5
1,71.259842,3.6720002
1,65.748032,5.5
1,66.535431,8
1,71.653542,9.375
1,68.897636,5.9459457
1,66.141731,13.44
1,77.559052,5.4000001
1,66.141731,5.1282053
1,76.377953,7.7142859
1,68.110237,8.1081085
1,70.866142,9.5555553
1,70.866142,7.5555553
1,70.866142,4.909091
1,69.291336,10.952381
1,73.228348,9.6000004
1,69.291336,7.1794872
1,71.653542,15.148718
1,72.047241,11.108571
1,67.322838,13
1,69.291336,10.810811
1,69.685036,4
1,72.834648,8.1081085
1,66.929131,6.1714287
1,68.110237,4.7105265
1,69.291336,11
1,70.078743,7.1999998
1,69.291336,12.266666
1,68.897636,4.3783784
1,68.897636,11.2
1,69.291336,3.8461537
1,69.685036,8.7567568
1,72.047241,10.2
1,66.141731,8.4324322
1,70.472443,5.7249999
1,62.992126,5.3589745
1,68.110237,7.2275004
1,67.322838,2.6666667
1,70.078743,4.2553191
1,71.259842,7.1052632
1,65.354332,2.6666667
1,66.535431,6.1999998
1,70.866142,2.7777777
1,72.440948,4.0833335
1,66.535431,5.625
1,64.173225,7.2839999
1,70.472443,6.0526314
1,70.866142,5.6999998
1,72.047241,4.8937502
1,69.291336,3.2857144
1,68.897636,4.1025643
1,70.078743,4.2368422
1,68.897636,7.1794872
1,73.228348,6.2857141
1,67.716537,8.2857141
1,72.440948,9.0925713
1,72.834648,9.5238094
1,65.748032,8.4324322
1,66.535431,7.7083335
1,69.685036,9.2857141
1,70.078743,27.5
1,67.716537,5.6410255
1,68.503937,6.2307692
1,70.472443,8.6399994
1,65.748032,7.2631578
1,74.803146,11.135715
1,65.354332,6.2399998
1,68.110237,6.8442855
1,71.653542,10.227273
1,70.866142,14.166667
1,71.259842,8.7959995
1,67.322838,5.1538463
1,72.047241,4.75
1,68.897636,7.5
1,64.566933,7.7837839
1,72.834648,74.400002
1,72.047241,6.336
1,73.228348,8
1,70.866142,8.1578951
1,68.897636,11.707317
1,75.984253,12.888889
1,68.110237,571.59998
1,67.322838,9.7368422
1,66.535431,5.189189
1,72.047241,9.333333
1,67.716537,9.9921951
1,67.716537,6.4102564
1,74.409447,6.5
1,71.653542,6.1224489
1,74.015747,8
1,68.897636,10.157895
1,75.984253,9.6000004
1,67.322838,9.189189
1,66.929131,10.666667
1,70.866142,5.4166665
1,73.622047,5.4166665
1,71.259842,11.52
1,72.047241,2.7
1,72.834648,11.555555
1,71.259842,12.4
1,64.566933,3.3
1,72.834648,8.0952377
1,72.440948,11.5
1,64.960632,4.1119046
1,74.015747,3.3333333
1,70.866142,5.2222223
1,69.291336,60
1,72.440948,4.3333335
1,68.897636,3.9852631
1,68.897636,12
1,68.897636,6.7272725
1,70.078743,5.8378377
1,66.929131,5.8974357
1,70.866142,7.4000001
1,65.748032,4.4444447
1,66.929131,7.9487181
1,70.866142,5.6410255
1,70.078743,5.0926318
1,72.047241,7.5
1,67.716537,6.5
1,66.929131,12.571428
1,70.472443,3.6666667
1,70.472443,5.7142859
1,64.566933,3.0128205
1,70.078743,7.6086955
1,64.566933,7.6315789
1,70.866142,10.461538
1,68.897636,11
1,72.047241,13.896001
1,67.716537,4.4000001
1,72.047241,9.7777777
1,74.803146,5.8510637
1,69.685036,6.2600002
1,68.897636,6.4102564
1,70.078743,11.5
1,64.173225,6.4210525
1,70.078743,8.3999996
1,68.503937,5.185185
1,72.047241,5.6410255
1,70.472443,12.972973
1,68.503937,9.3023252
1,32.677166,6.6666665
1,70.866142,5.3684211
1,67.716537,8.2051287
1,67.322838,10.736842
1,70.866142,8.75
1,71.653542,10.666667
1,72.834648,11
1,70.078743,4.7142859
1,73.228348,11.627907
1,64.960632,9.189189
1,66.929131,7.1999998
1,69.291336,3.9000001
1,72.834648,13.818182
1,65.748032,4.625
1,64.960632,3.5999999
1,64.173225,5
1,69.685036,3.5294118
1,69.685036,12
1,70.866142,7.6923075
1,71.653542,12.820513
1,69.685036,4.7826085
1,69.291336,6.0416665
1,67.322838,8.1025639
1,74.015747,5.9523811
1,68.110237,6
1,70.472443,4.4642859
1,68.110237,10.666667
1,70.078743,6
1,62.992126,3.2142856
1,74.015747,5.0980392
1,68.897636,10.511364
1,68.897636,8.125
1,68.110237,3.3823528
1,66.535431,5.8139534
1,70.078743,4.25
1,64.960632,6.1333332
1,64.173225,3.4000001
1,71.259842,4.75
1,70.078743,5.4242425
1,76.771652,6.5789475
1,68.503937,9.7435894
1,67.716537,6.2222223
1,67.716537,5.3333335
1,68.110237,8.5
1,72.047241,10.869565
1,69.685036,3.5384614
1,73.622047,7.0799999
1,74.015747,4.2249999
1,69.685036,8.4736843
1,66.535431,6.2857141
1,71.653542,81.25
1,71.259842,164.57143
1,68.110237,8.2051287
1,68.503937,6.5
1,69.291336,10
1,70.472443,8.7142859
1,67.716537,8.8392859
1,67.716537,5.2631578
1,70.866142,5.3846154
1,70.472443,6.5555553
1,67.322838,11.707317
1,69.685036,8.8571424
1,70.078743,11.333333
1,69.685036,7.75
1,72.440948,12.631579
1,66.141731,6.48
1,72.440948,5.75
1,69.685036,17.872341
1,72.047241,9
1,70.866142,4.5384617
1,74.015747,5.2234287
1,68.110237,6.375
1,68.110237,9
1,68.110237,6.025641
1,69.291336,14.8
1,68.503937,6.7105265
1,69.291336,6.2399998
1,68.897636,5.5555553
1,69.685036,9.4736843
1,67.716537,26.666666
1,67.716537,5.090909
1,68.897636,4.0512819
1,67.716537,8.9473686
1,69.685036,6.25
1,74.409447,12
1,71.259842,7.810811
1,70.078743,18
1,65.354332,2.3214285
1,69.291336,14.4
1,69.685036,8.1081085
1,70.078743,7.1089745
1,70.866142,12.972973
1,72.834648,5.8974357
1,63.385826,6.181818
1,69.685036,10.526316
1,68.110237,15.2
1,68.897636,3.9285715
1,71.259842,5.5999999
1,67.716537,7.2727275
1,64.173225,6.0999999
1,68.110237,7.1999998
1,71.259842,9.4736843
1,72.047241,3.9534883
1,67.322838,8.8800001
1,70.866142,22.736841
1,70.078743,8.75
1,72.047241,12.8
1,68.110237,6.8571429
1,67.322838,7.4499998
1,69.291336,12.5
1,67.716537,6.9473686
1,69.291336,7.0212765
1,69.291336,6.5789475
1,69.291336,5.2363634
1,66.929131,8.780488
1,69.685036,6.0700002
1,69.291336,9.4399996
1,70.866142,3.939394
1,69.291336,5.4584618
1,67.716537,10.355556
1,70.866142,5.0769229
1,72.047241,4.4444447
1,75.196854,3.9986665
1,66.141731,12.432432
1,65.748032,6
1,65.354332,4.7843137
1,66.929131,6.5454545
1,67.716537,7.4666667
1,70.866142,10.105263
1,68.897636,15.25
1,68.110237,5.5
1,72.440948,6.9230771
1,66.141731,3.8888888
1,68.897636,5.0769229
1,65.354332,10.810811
1,68.897636,5.3333335
1,69.291336,8
1,73.622047,8.1578951
1,66.929131,8.5714283
1,71.259842,11.666667
1,71.653542,6.1538463
1,71.653542,12.432432
1,72.834648,4.7619047
1,69.685036,8.8000002
1,70.472443,7.2585368
1,70.866142,17
1,72.047241,6.8292685
1,70.472443,8.5013332
1,68.897636,4.5
1,68.110237,19.200001
1,66.929131,5.4000001
1,65.748032,3.7659574
1,67.716537,7
1,66.141731,3.125
1,72.047241,160
1,69.685036,10.774667
1,74.803146,5.8000002
1,64.566933,18
1,69.291336,5.1904764
1,65.748032,4.3243241
1,73.228348,11.4
1,70.866142,12
1,68.110237,7.1351352
1,68.503937,5.6410255
1,74.015747,9.090909
1,70.472443,4.75
1,70.866142,12.8
1,75.984253,6.1714287
1,73.622047,4.5250001
1,68.503937,4.189189
1,70.866142,9
1,70.472443,4.2619047
1,69.291336,6.3829789
1,68.897636,33.333332
1,68.110237,18.222221
1,74.015747,9.1739998
1,69.291336,6.4102564
1,69.291336,7.1428571
1,68.897636,17.142857
1,71.259842,10.571428
1,69.291336,8.5
1,66.535431,7.8000002
1,64.566933,16.799999
1,71.653542,3.2727273
1,67.322838,9.7297297
1,71.259842,7
1,72.047241,5.5135136
1,68.503937,5.4545455
1,69.291336,6.4864864
1,70.078743,16
1,65.748032,5.9375
1,67.716537,90.909088
1,72.440948,8
1,64.566933,5.5384617
1,65.748032,3.8472223
1,68.110237,7.6666665
1,71.653542,5.8909092
1,71.653542,10
1,67.322838,128
1,66.929131,8.7837839
1,70.866142,9.4444447
1,72.047241,3.3333333
1,67.322838,6
1,68.897636,4.7619047
1,70.472443,9.4736843
1,61.023621,5.7142859
1,69.291336,9.778182
1,68.110237,11.368421
1,69.291336,5.4545455
1,67.716537,7.2972975
1,72.834648,11
1,65.748032,5.4473686
1,70.472443,8.75
1,69.291336,6.25
1,70.078743,5.8139534
1,66.929131,6.4499998
1,66.535431,6.1750002
1,68.897636,8
1,72.834648,6.25
1,68.503937,12
1,66.141731,9.1000004
1,73.622047,7.7777777
1,69.685036,10
1,66.141731,8.8571424
1,70.472443,14.666667
1,72.047241,9.4594593
1,71.259842,5.3846154
1,71.653542,3.1199999
1,70.866142,5.7081079
1,70.472443,5.7692308
1,69.291336,3.2727273
1,72.047241,8.1673851
1,67.322838,8
1,70.078743,5.5
1,64.960632,5
1,66.141731,5.6571426
1,69.685036,8.1081085
1,69.685036,10
1,66.535431,4.7368422
1,69.685036,5.1282053
1,69.685036,7.25
1,66.141731,8.5
1,67.716537,7.5
1,67.716537,7.5
1,72.047241,8.666667
1,66.535431,2.24
1,68.110237,8.8000002
1,68.897636,4.4210525
1,70.472443,4.8717947
1,64.173225,5.8809524
1,70.078743,7
1,66.929131,11.333333
1,68.503937,10.133333
1,68.503937,5.0444446
1,69.685036,97.297295
1,66.929131,8.1081085
1,71.653542,5.9259257
1,64.960632,5.1111112
1,27.165354,12
1,68.897636,12.162162
1,68.897636,9.0566034
1,69.291336,5
1,70.866142,5.7291665
1,69.291336,7.2972975
1,70.472443,18.222221
1,70.866142,5.0505052
1,68.503937,10.666667
1,72.047241,6
1,72.834648,6.4285712
1,67.322838,6.3157897
1,68.503937,5.5
1,70.472443,7.0270271
1,68.897636,4.5833335
1,69.291336,13.621622
